Species;Gear;Length;Retention;Lower_CI;Upper_CI
COD;SELTRA180;0.5;3.80E-05;-0.000135;0.001101
COD;SELTRA180;1.5;5.44E-05;-0.000153;0.001226
COD;SELTRA180;2.5;0.000078005;-0.000171;0.001357
COD;SELTRA180;3.5;0.000111849;-0.000191;0.001498
COD;SELTRA180;4.5;0.000160471;-0.000209;0.001655
COD;SELTRA180;5.5;0.00023035;-0.000223;0.001862
COD;SELTRA180;6.5;0.000330796;-0.000231;0.002059
COD;SELTRA180;7.5;0.000475181;-0.000224;0.002391
COD;SELTRA180;8.5;0.000682681;-0.000192;0.002756
COD;SELTRA180;9.5;0.000980725;-0.000111;0.003154
COD;SELTRA180;10.5;0.001408402;0.000037;0.003775
COD;SELTRA180;11.5;0.00202111;0.000267;0.004585
COD;SELTRA180;12.5;0.002896719;0.000643;0.005931
COD;SELTRA180;13.5;0.004143375;0.001157;0.00776
COD;SELTRA180;14.5;0.005908621;0.00178;0.010672
COD;SELTRA180;15.5;0.008388508;0.002441;0.016391
COD;SELTRA180;16.5;0.011833443;0.003224;0.025007
COD;SELTRA180;17.5;0.016544455;0.004607;0.036306
COD;SELTRA180;18.5;0.022849849;0.004828;0.05287
COD;SELTRA180;19.5;0.03105052;0.004935;0.085827
COD;SELTRA180;20.5;0.041328171;0.005957;0.107548
COD;SELTRA180;21.5;0.053631309;0.008552;0.122811
COD;SELTRA180;22.5;0.067586985;0.01258;0.138898
COD;SELTRA180;23.5;0.082507353;0.019562;0.148972
COD;SELTRA180;24.5;0.097530954;0.027564;0.160016
COD;SELTRA180;25.5;0.111856186;0.043977;0.172138
COD;SELTRA180;26.5;0.12495536;0.065835;0.179378
COD;SELTRA180;27.5;0.136673692;0.078038;0.190618
COD;SELTRA180;28.5;0.147201177;0.093126;0.203639
COD;SELTRA180;29.5;0.156973572;0.100201;0.214676
COD;SELTRA180;30.5;0.166566997;0.111185;0.224555
COD;SELTRA180;31.5;0.176620369;0.120152;0.238615
COD;SELTRA180;32.5;0.187788245;0.13093;0.253831
COD;SELTRA180;33.5;0.20071017;0.141099;0.270621
COD;SELTRA180;34.5;0.21597902;0.151507;0.290465
COD;SELTRA180;35.5;0.234094414;0.163353;0.311252
COD;SELTRA180;36.5;0.255394912;0.178248;0.343295
COD;SELTRA180;37.5;0.279974161;0.187143;0.402481
COD;SELTRA180;38.5;0.307600655;0.205176;0.450682
COD;SELTRA180;39.5;0.337673217;0.227271;0.473783
COD;SELTRA180;40.5;0.369245667;0.254152;0.498189
COD;SELTRA180;41.5;0.40113632;0.27441;0.530737
COD;SELTRA180;42.5;0.432104129;0.307059;0.562732
COD;SELTRA180;43.5;0.461041277;0.345573;0.585725
COD;SELTRA180;44.5;0.487123328;0.373469;0.606762
COD;SELTRA180;45.5;0.509878945;0.394002;0.622714
COD;SELTRA180;46.5;0.529176782;0.415746;0.636116
COD;SELTRA180;47.5;0.545155386;0.440933;0.64346
COD;SELTRA180;48.5;0.558131035;0.454703;0.650391
COD;SELTRA180;49.5;0.568511466;0.463383;0.659022
COD;SELTRA180;50.5;0.576730263;0.470635;0.667392
COD;SELTRA180;51.5;0.583205371;0.474997;0.675357
COD;SELTRA180;52.5;0.588318695;0.477635;0.684314
COD;SELTRA180;53.5;0.592411562;0.479527;0.693312
COD;SELTRA180;54.5;0.595791342;0.478225;0.702858
COD;SELTRA180;55.5;0.598745993;0.476292;0.710695
COD;SELTRA180;56.5;0.601565099;0.475289;0.717221
COD;SELTRA180;57.5;0.604567318;0.472176;0.727845
COD;SELTRA180;58.5;0.608134987;0.468383;0.741374
COD;SELTRA180;59.5;0.612756163;0.466038;0.760111
COD;SELTRA180;60.5;0.619071483;0.46629;0.778838
COD;SELTRA180;61.5;0.627915735;0.466356;0.797055
COD;SELTRA180;62.5;0.640329041;0.468613;0.818362
COD;SELTRA180;63.5;0.657489922;0.475901;0.84468
COD;SELTRA180;64.5;0.680503223;0.489712;0.868216
COD;SELTRA180;65.5;0.709995798;0.508228;0.899919
COD;SELTRA180;66.5;0.745586836;0.542526;0.929139
COD;SELTRA180;67.5;0.785505315;0.573788;0.958647
COD;SELTRA180;68.5;0.826741223;0.595095;0.985758
COD;SELTRA180;69.5;0.86586231;0.617364;0.997032
COD;SELTRA180;70.5;0.900088189;0.645619;1.001765
COD;SELTRA180;71.5;0.927971048;0.699026;1.002828
COD;SELTRA180;72.5;0.949396272;0.834129;1.000896
COD;SELTRA180;73.5;0.965131311;0.888098;0.999991
COD;SELTRA180;74.5;0.976307593;0.904121;1.002339
COD;SELTRA180;75.5;0.98405884;0.916118;1.004659
COD;SELTRA180;76.5;0.989346227;0.926274;1.006063
COD;SELTRA180;77.5;0.992912272;0.934777;1.006689
COD;SELTRA180;78.5;0.995299039;0.942481;1.006785
COD;SELTRA180;79.5;0.99688836;0.94907;1.006552
COD;SELTRA180;80.5;0.99794308;0.954718;1.006134
COD;SELTRA180;81.5;0.998641457;0.959041;1.005625
COD;SELTRA180;82.5;0.999103204;0.962775;1.005086
COD;SELTRA180;83.5;0.999408206;0.966354;1.004555
COD;SELTRA180;84.5;0.99960955;0.969224;1.004052
COD;SELTRA180;85.5;0.999742414;0.972063;1.003589
COD;SELTRA180;86.5;0.99983007;0.974697;1.00317
COD;SELTRA180;87.5;0.999887893;0.977174;1.002794
COD;SELTRA180;88.5;0.999926034;0.979418;1.00246
COD;SELTRA180;89.5;0.999951194;0.981571;1.002164
COD;SELTRA180;90.5;0.999967791;0.983695;1.001904
COD;SELTRA180;91.5;0.99997874;0.985226;1.001676
COD;SELTRA180;92.5;0.999985965;0.986613;1.001476
COD;SELTRA180;93.5;0.999990732;0.987874;1.0013
COD;SELTRA180;94.5;0.999993878;0.989104;1.001146
COD;SELTRA180;95.5;0.999995955;0.99016;1.001011
COD;SELTRA180;96.5;0.999997327;0.991159;1.000892
COD;SELTRA180;97.5;0.999998232;0.992059;1.000788
COD;SELTRA180;98.5;0.999998831;0.992869;1.000697
COD;SELTRA180;99.5;0.999999226;0.993598;1.000617
COD;SELTRA180;100.5;0.999999488;0.994222;1.000546
COD;SELTRA180;101.5;0.99999966;0.994819;1.000484
COD;SELTRA180;102.5;0.999999775;0.995356;1.000429
COD;SELTRA180;103.5;0.999999851;0.995837;1.000381
COD;SELTRA180;104.5;0.999999901;0.996269;1.000338
COD;SELTRA180;105.5;0.999999934;0.996657;1.0003
COD;SELTRA180;106.5;0.999999956;0.997005;1.000267
COD;SELTRA180;107.5;0.999999971;0.997317;1.000237
COD;SELTRA180;108.5;0.99999998;0.997588;1.000211
COD;SELTRA180;109.5;0.999999987;0.997825;1.000188
COD;SELTRA180;110.5;0.999999991;0.998055;1.000168
COD;SELTRA180;111.5;0.999999994;0.998256;1.000149
COD;SELTRA180;112.5;0.999999996;0.998431;1.000133
COD;SELTRA180;113.5;0.999999997;0.998589;1.000119
COD;SELTRA180;114.5;0.999999998;0.998732;1.000106
COD;SELTRA180;115.5;0.999999999;0.99887;1.000095
COD;SELTRA180;116.5;0.999999999;0.998993;1.000085
COD;SELTRA180;117.5;0.999999999;0.999103;1.000076
COD;SELTRA180;118.5;1;0.9992;1.000068
COD;SELTRA180;119.5;1;0.999284;1.000061
COD;SELTRA180;120.5;1;0.999359;1.000054
NEP;SELTRA180;0.5;0.001996036;-0.003761;0.023024
NEP;SELTRA180;1.5;0.002188316;-0.004021;0.024588
NEP;SELTRA180;2.5;0.002400631;-0.0043;0.026253
NEP;SELTRA180;3.5;0.002635593;-0.004599;0.028024
NEP;SELTRA180;4.5;0.00289632;-0.004917;0.029907
NEP;SELTRA180;5.5;0.003186573;-0.005255;0.031909
NEP;SELTRA180;6.5;0.003510942;-0.005614;0.034038
NEP;SELTRA180;7.5;0.003875092;-0.005993;0.036299
NEP;SELTRA180;8.5;0.004286085;-0.00639;0.038702
NEP;SELTRA180;9.5;0.004752813;-0.006795;0.041201
NEP;SELTRA180;10.5;0.005286576;-0.007205;0.042903
NEP;SELTRA180;11.5;0.00590185;-0.007614;0.045315
NEP;SELTRA180;12.5;0.006617313;-0.008012;0.048199
NEP;SELTRA180;13.5;0.00745721;-0.008369;0.051355
NEP;SELTRA180;14.5;0.008453156;-0.008788;0.054521
NEP;SELTRA180;15.5;0.009646537;-0.009106;0.057552
NEP;SELTRA180;16.5;0.011091647;-0.00927;0.061256
NEP;SELTRA180;17.5;0.012859794;-0.009247;0.064523
NEP;SELTRA180;18.5;0.015044577;-0.008937;0.06858
NEP;SELTRA180;19.5;0.017768581;-0.008402;0.073635
NEP;SELTRA180;20.5;0.021191655;-0.007185;0.07896
NEP;SELTRA180;21.5;0.025520769;-0.005041;0.084767
NEP;SELTRA180;22.5;0.0310211;-0.002479;0.091934
NEP;SELTRA180;23.5;0.038027269;0.001472;0.100206
NEP;SELTRA180;24.5;0.046952478;0.006787;0.109518
NEP;SELTRA180;25.5;0.058291463;0.013431;0.119964
NEP;SELTRA180;26.5;0.072610763;0.023676;0.132304
NEP;SELTRA180;27.5;0.090517306;0.036248;0.14692
NEP;SELTRA180;28.5;0.112595338;0.047806;0.167218
NEP;SELTRA180;29.5;0.13930489;0.060949;0.204728
NEP;SELTRA180;30.5;0.170846021;0.072213;0.280234
NEP;SELTRA180;31.5;0.207013251;0.077166;0.371041
NEP;SELTRA180;32.5;0.247088423;0.092821;0.437065
NEP;SELTRA180;33.5;0.289831892;0.109162;0.480879
NEP;SELTRA180;34.5;0.3336122;0.13305;0.509884
NEP;SELTRA180;35.5;0.376659747;0.179024;0.540869
NEP;SELTRA180;36.5;0.417367763;0.239027;0.561814
NEP;SELTRA180;37.5;0.454537814;0.295287;0.582573
NEP;SELTRA180;38.5;0.487497498;0.341145;0.607687
NEP;SELTRA180;39.5;0.516081273;0.379984;0.638415
NEP;SELTRA180;40.5;0.540517663;0.415396;0.664076
NEP;SELTRA180;41.5;0.561282772;0.442862;0.687823
NEP;SELTRA180;42.5;0.578966538;0.468985;0.70596
NEP;SELTRA180;43.5;0.594174187;0.488277;0.721011
NEP;SELTRA180;44.5;0.607465847;0.503185;0.731145
NEP;SELTRA180;45.5;0.619327015;0.516667;0.73987
NEP;SELTRA180;46.5;0.630159874;0.530476;0.745871
NEP;SELTRA180;47.5;0.640286645;0.542756;0.750601
NEP;SELTRA180;48.5;0.649958713;0.554911;0.753785
NEP;SELTRA180;49.5;0.659367626;0.563366;0.755526
NEP;SELTRA180;50.5;0.668655842;0.573752;0.756603
NEP;SELTRA180;51.5;0.677926248;0.585108;0.757951
NEP;SELTRA180;52.5;0.687250148;0.596875;0.760996
NEP;SELTRA180;53.5;0.696673742;0.608652;0.766856
NEP;SELTRA180;54.5;0.706223298;0.62114;0.774617
NEP;SELTRA180;55.5;0.715909246;0.62981;0.780076
NEP;SELTRA180;56.5;0.72572943;0.640517;0.787611
NEP;SELTRA180;57.5;0.735671718;0.649769;0.793813
NEP;SELTRA180;58.5;0.745716129;0.65905;0.806676
NEP;SELTRA180;59.5;0.755836614;0.665414;0.81881
NEP;SELTRA180;60.5;0.766002575;0.669203;0.831892
NEP;SELTRA180;61.5;0.776180187;0.676273;0.844408
NEP;SELTRA180;62.5;0.786333576;0.679346;0.856434
NEP;SELTRA180;63.5;0.796425867;0.683144;0.867737
NEP;SELTRA180;64.5;0.806420127;0.685858;0.87991
NEP;SELTRA180;65.5;0.816280198;0.691761;0.892542
NEP;SELTRA180;66.5;0.825971431;0.696395;0.905932
NEP;SELTRA180;67.5;0.835461307;0.700528;0.918419
NEP;SELTRA180;68.5;0.84471995;0.717489;0.927002
NEP;SELTRA180;69.5;0.853720533;0.741049;0.933073
NEP;SELTRA180;70.5;0.862439564;0.73936;0.970898
NEP;SELTRA180;71.5;0.870857079;0.749124;0.981712
NEP;SELTRA180;72.5;0.878956721;0.767101;0.980942
NEP;SELTRA180;73.5;0.886725735;0.771926;0.978058
NEP;SELTRA180;74.5;0.894154883;0.777972;0.978007
NEP;SELTRA180;75.5;0.901238285;0.786407;0.979157
NEP;SELTRA180;76.5;0.907973209;0.794053;0.980519
NEP;SELTRA180;77.5;0.914359821;0.804028;0.981921
NEP;SELTRA180;78.5;0.920400898;0.812834;0.983324
NEP;SELTRA180;79.5;0.92610153;0.820467;0.984706
NEP;SELTRA180;80.5;0.931468812;0.827437;0.986054
NEP;SELTRA180;81.5;0.936511541;0.834164;0.987358
NEP;SELTRA180;82.5;0.941239916;0.840797;0.98861
NEP;SELTRA180;83.5;0.945665261;0.84732;0.989802
NEP;SELTRA180;84.5;0.949799763;0.853722;0.990932
NEP;SELTRA180;85.5;0.953656231;0.859989;0.991997
NEP;SELTRA180;86.5;0.957247885;0.866114;0.992996
NEP;SELTRA180;87.5;0.960588165;0.872087;0.993929
NEP;SELTRA180;88.5;0.963690565;0.877902;0.994797
NEP;SELTRA180;89.5;0.966568495;0.883554;0.995601
NEP;SELTRA180;90.5;0.969235161;0.889038;0.996343
NEP;SELTRA180;91.5;0.971703468;0.894352;0.997025
NEP;SELTRA180;92.5;0.973985942;0.899492;0.997652
NEP;SELTRA180;93.5;0.976094671;0.904457;0.998225
NEP;SELTRA180;94.5;0.978041255;0.909248;0.998747
NEP;SELTRA180;95.5;0.979836782;0.913863;0.999221
NEP;SELTRA180;96.5;0.981491797;0.918301;0.999649
NEP;SELTRA180;97.5;0.983016298;0.923119;1.000022
NEP;SELTRA180;98.5;0.984419731;0.926841;1.000281
NEP;SELTRA180;99.5;0.985710994;0.929993;1.000101
NEP;SELTRA180;100.5;0.986898446;0.942076;0.999301
NEP;SELTRA180;101.5;0.987989919;0.951764;0.999058
NEP;SELTRA180;102.5;0.988992739;0.954684;0.999192
NEP;SELTRA180;103.5;0.989913741;0.957504;0.999377
NEP;SELTRA180;104.5;0.990759292;0.959971;0.999552
NEP;SELTRA180;105.5;0.991535314;0.962423;0.999709
NEP;SELTRA180;106.5;0.992247306;0.964756;0.999848
NEP;SELTRA180;107.5;0.992900366;0.966777;0.999969
NEP;SELTRA180;108.5;0.993499218;0.968649;1.000075
NEP;SELTRA180;109.5;0.994048231;0.970417;1.000167
NEP;SELTRA180;110.5;0.994551445;0.972086;1.000246
NEP;SELTRA180;111.5;0.995012587;0.973661;1.000313
NEP;SELTRA180;112.5;0.995435098;0.975149;1.000371
NEP;SELTRA180;113.5;0.99582215;0.976553;1.000419
NEP;SELTRA180;114.5;0.996176664;0.977878;1.000459
NEP;SELTRA180;115.5;0.99650133;0.979129;1.000492
NEP;SELTRA180;116.5;0.996798623;0.980309;1.000518
NEP;SELTRA180;117.5;0.997070819;0.981423;1.000539
NEP;SELTRA180;118.5;0.997320009;0.982474;1.000554
NEP;SELTRA180;119.5;0.997548116;0.983466;1.000565
NEP;SELTRA180;120.5;0.997756904;0.984401;1.000572
PLE;SELTRA180;0.5;2.00E-10;-0.000725;0
PLE;SELTRA180;1.5;6.00E-10;-0.000751;0
PLE;SELTRA180;2.5;1.80E-09;-0.000779;0
PLE;SELTRA180;3.5;0.000000005;-0.000808;0
PLE;SELTRA180;4.5;1.42E-08;-0.000839;0
PLE;SELTRA180;5.5;4.04E-08;-0.000872;0
PLE;SELTRA180;6.5;1.14E-07;-0.000909;0
PLE;SELTRA180;7.5;3.24E-07;-0.000951;0
PLE;SELTRA180;8.5;9.19E-07;-0.001001;0.000001
PLE;SELTRA180;9.5;2.60E-06;-0.001061;0.000003
PLE;SELTRA180;10.5;7.38E-06;-0.001138;0.000244
PLE;SELTRA180;11.5;2.09E-05;-0.00124;0.001106
PLE;SELTRA180;12.5;5.92E-05;-0.001374;0.002722
PLE;SELTRA180;13.5;0.000167853;-0.001547;0.005325
PLE;SELTRA180;14.5;0.000475298;-0.001734;0.009745
PLE;SELTRA180;15.5;0.00134379;-0.001809;0.017619
PLE;SELTRA180;16.5;0.00378262;-0.001339;0.029875
PLE;SELTRA180;17.5;0.010518042;0.000785;0.051595
PLE;SELTRA180;18.5;0.028293963;0.005934;0.08788
PLE;SELTRA180;19.5;0.070083268;0.011308;0.153594
PLE;SELTRA180;20.5;0.146354581;0.027729;0.245009
PLE;SELTRA180;21.5;0.237691712;0.116984;0.321565
PLE;SELTRA180;22.5;0.305217585;0.239221;0.371098
PLE;SELTRA180;23.5;0.34016655;0.283386;0.397029
PLE;SELTRA180;24.5;0.356299609;0.300521;0.410729
PLE;SELTRA180;25.5;0.36557231;0.312842;0.420197
PLE;SELTRA180;26.5;0.374450525;0.316698;0.445082
PLE;SELTRA180;27.5;0.386854614;0.322307;0.487784
PLE;SELTRA180;28.5;0.406311478;0.332715;0.537494
PLE;SELTRA180;29.5;0.436820662;0.345825;0.599992
PLE;SELTRA180;30.5;0.482539574;0.36442;0.667162
PLE;SELTRA180;31.5;0.546001799;0.376297;0.745523
PLE;SELTRA180;32.5;0.625182189;0.392431;0.818778
PLE;SELTRA180;33.5;0.711776001;0.425911;0.88378
PLE;SELTRA180;34.5;0.793829168;0.546593;0.930638
PLE;SELTRA180;35.5;0.861669378;0.767636;0.945475
PLE;SELTRA180;36.5;0.911713899;0.803363;0.973036
PLE;SELTRA180;37.5;0.945610574;0.841746;0.992313
PLE;SELTRA180;38.5;0.967263046;0.872758;1.000087
PLE;SELTRA180;39.5;0.980580761;0.897251;1.003614
PLE;SELTRA180;40.5;0.988582311;0.9165;1.005026
PLE;SELTRA180;41.5;0.993322274;0.932715;1.005293
PLE;SELTRA180;42.5;0.996106638;0.945144;1.004984
PLE;SELTRA180;43.5;0.99773417;0.954293;1.004431
PLE;SELTRA180;44.5;0.998682754;0.961876;1.003813
PLE;SELTRA180;45.5;0.999234691;0.969451;1.003222
PLE;SELTRA180;46.5;0.999555523;0.976079;1.002696
PLE;SELTRA180;47.5;0.99974191;0.980548;1.002246
PLE;SELTRA180;48.5;0.999850156;0.984047;1.00187
PLE;SELTRA180;49.5;0.999913008;0.987358;1.00156
PLE;SELTRA180;50.5;0.999949499;0.99;1.001308
PLE;SELTRA180;51.5;0.999970684;0.992085;1.001102
PLE;SELTRA180;52.5;0.999982982;0.99349;1.000935
PLE;SELTRA180;53.5;0.999990121;0.994653;1.000798
PLE;SELTRA180;54.5;0.999994265;0.995616;1.000687
PLE;SELTRA180;55.5;0.999996671;0.996515;1.000595
PLE;SELTRA180;56.5;0.999998068;0.997295;1.00052
PLE;SELTRA180;57.5;0.999998878;0.997909;1.000458
PLE;SELTRA180;58.5;0.999999349;0.998392;1.000405
PLE;SELTRA180;59.5;0.999999622;0.998771;1.000362
PLE;SELTRA180;60.5;0.999999781;0.999062;1.000325
PLE;SELTRA180;61.5;0.999999873;0.999269;1.000293
PLE;SELTRA180;62.5;0.999999926;0.999436;1.000266
PLE;SELTRA180;63.5;0.999999957;0.999567;1.000243
PLE;SELTRA180;64.5;0.999999975;0.999669;1.000222
PLE;SELTRA180;65.5;0.999999986;0.999752;1.000204
PLE;SELTRA180;66.5;0.999999992;0.999819;1.000189
PLE;SELTRA180;67.5;0.999999995;0.999872;1.000175
PLE;SELTRA180;68.5;0.999999997;0.999915;1.000162
PLE;SELTRA180;69.5;0.999999998;0.999949;1.000151
PLE;SELTRA180;70.5;0.999999999;0.999975;1.000141
PLE;SELTRA180;71.5;0.999999999;0.999996;1.000132
PLE;SELTRA180;72.5;1;1;1.000124
PLE;SELTRA180;73.5;1;1;1.000116
PLE;SELTRA180;74.5;1;1;1.000109
PLE;SELTRA180;75.5;1;1;1.000103
PLE;SELTRA180;76.5;1;1;1.000097
PLE;SELTRA180;77.5;1;1;1.000091
PLE;SELTRA180;78.5;1;1;1.000086
PLE;SELTRA180;79.5;1;1;1.000082
PLE;SELTRA180;80.5;1;1;1.000077
PLE;SELTRA180;81.5;1;1;1.000073
PLE;SELTRA180;82.5;1;1;1.000069
PLE;SELTRA180;83.5;1;1;1.000065
PLE;SELTRA180;84.5;1;1;1.000062
PLE;SELTRA180;85.5;1;1;1.000059
PLE;SELTRA180;86.5;1;1;1.000056
PLE;SELTRA180;87.5;1;1;1.000053
PLE;SELTRA180;88.5;1;1;1.00005
PLE;SELTRA180;89.5;1;1;1.000048
PLE;SELTRA180;90.5;1;1;1.000045
PLE;SELTRA180;91.5;1;1;1.000043
PLE;SELTRA180;92.5;1;1;1.000041
PLE;SELTRA180;93.5;1;1;1.000039
PLE;SELTRA180;94.5;1;1;1.000037
PLE;SELTRA180;95.5;1;1;1.000035
PLE;SELTRA180;96.5;1;1;1.000033
PLE;SELTRA180;97.5;1;1;1.000032
PLE;SELTRA180;98.5;1;1;1.00003
PLE;SELTRA180;99.5;1;1;1.000029
PLE;SELTRA180;100.5;1;1;1.000027
PLE;SELTRA180;101.5;1;1;1.000026
PLE;SELTRA180;102.5;1;1;1.000025
PLE;SELTRA180;103.5;1;1;1.000023
PLE;SELTRA180;104.5;1;1;1.000022
PLE;SELTRA180;105.5;1;1;1.000021
PLE;SELTRA180;106.5;1;1;1.00002
PLE;SELTRA180;107.5;1;1;1.000019
PLE;SELTRA180;108.5;1;1;1.000018
